SNO,Name,House,Role,Notable Traits,Birthdate,Blood Status,Patronus,Wand Core
1,Harry Potter,Gryffindor,Main Protagonist,"Courageous, Loyal","July 31, 1980",Half-Blood,Stag,"Holly, 11"""
2,Hermione Granger,Gryffindor,Main Protagonist,"Intelligent, Brave","September 19, 1979",Muggle-born,Otter,"Vine, 10¾"""
3,Ron Weasley,Gryffindor,Main Protagonist,"Loyal, Funny","March 1, 1980",Pure-blood,Jack Russell Terrier,"Willow, 14"""
4,Draco Malfoy,Slytherin,Antagonist,"Ambitious, Proud, Arrogant","June 5, 1980",Pure-blood,Unknown,"Elm, 10"""
5,Albus Dumbledore,Gryffindor,Headmaster,"Wise, Kind, Compassionate",1881,Half-blood,Phoenix,"Elder, 15"""
6,Severus Snape,Slytherin,Potions Master,"Reserved, Loyal, Complex","January 9, 1960",Half-blood,Doe,"Holly, 13½"""
7,Minerva McGonagall,Gryffindor,Transfiguration Professor,"Stern, Fair, Powerful","October 4, 1935",Muggle-born,Tabby Cat,"Fir, 9½"""
8,Neville Longbottom,Gryffindor,Gryffindor Student,"Brave, Clumsy","July 30, 1980",Pure-blood,Unknown,"Cherry, 13"""
9,Luna Lovegood,Ravenclaw,"Student, Supportive Friend","Eccentric, Intelligent, Kind","February 13, 1981",Half-blood,Hare,Unknown
10,Ginny Weasley,Gryffindor,"Student, Later Protagonist","Brave, Fierce","August 11, 1981",Pure-blood,Horse,Unknown
11,Cedric Diggory,Hufflepuff,"Champion, Student","Kind, Honorable","September 1, 1977",Pure-blood,Unknown,"Yew, 12½"""
12,Bellatrix Lestrange,Slytherin,Death Eater,"Fanatic, Cruel, Cunning",1951-10-01 00:00:00,Pure-blood,Unknown,Unknown
13,Sirius Black,Gryffindor,"Rebel, Animagus","Loyal, Reckless, Brave","November 3, 1959",Pure-blood,Black Dog,"Black Walnut, 12"""
14,Remus Lupin,Gryffindor,"Werewolf, Teacher","Kind, Noble, Intelligent","March 10, 1960",Half-blood,Wolf,"Mahogany, 10¾"""
15,Arthur Weasley,Weasley (Gryffindor),Ministry Employee,"Curious, Loving, Inventive","February 6, 1950",Pure-blood,Unknown,Unknown
16,Molly Weasley,Weasley (Gryffindor),"Matriarch, Homemaker","Caring, Protective","October 30, 1949",Pure-blood,Unknown,Unknown
17,Tom Riddle (Voldemort),Slytherin,"Dark Lord, Antagonist","Power-hungry, Manipulative","December 31, 1926",Half-blood,Snake,"Yew, 13½"""
18,Hagrid,Gryffindor,Keeper of Keys and Grounds,"Gentle, Loyal, Kind-hearted","December 6, 1928","Half-giant, Half-blood",Unknown,Unknown
19,Horace Slughorn,Slytherin,Potions Master,"Ambitious, Charismatic","April 28, 1882",Pure-blood,Unknown,Unknown
20,Fawkes,,Phoenix (Magical Creature),"Loyal, Powerful, Rebirth",Unknown,,Phoenix,Unknown
21,Peter Pettigrew,Gryffindor,"Animagus, Traitor","Cowardly, Deceitful","March 20, 1960",Pure-blood,Unknown,Unknown
22,Narcissa Malfoy,Slytherin,"Mother, Pure-blood","Protective, Elegant",1955-05-01 00:00:00,Pure-blood,Unknown,Unknown
23,Lucius Malfoy,Slytherin,"Death Eater, Father","Proud, Arrogant, Disdainful",1954,Pure-blood,Unknown,Unknown
24,Andromeda Tonks,Gryffindor,Member of Order of the Phoenix,"Kind, Rebellious",1950,Muggle-born,Unknown,Unknown
25,Ted Tonks,Gryffindor,"Muggle-born, Order Member","Brave, Kind-hearted",1950,Muggle-born,Unknown,Unknown
26,Charlie Weasley,Gryffindor,Dragon Keeper,"Adventurous, Brave","December 12, 1972",Pure-blood,Unknown,Unknown
27,Percy Weasley,Gryffindor,Ministry Employee,"Ambitious, Strict","August 22, 1976",Pure-blood,Unknown,Unknown
28,Fred Weasley,Gryffindor,"Weasley Twin, Prankster","Fun-loving, Brave","April 1, 1978",Pure-blood,Unknown,Unknown
29,George Weasley,Gryffindor,"Weasley Twin, Prankster","Fun-loving, Loyal","April 1, 1978",Pure-blood,Unknown,Unknown
30,Bill Weasley,Gryffindor,Curse Breaker,"Brave, Smart, Protective","November 29, 1970",Pure-blood,Unknown,Unknown
31,Fleur Delacour,Beauxbatons,Triwizard Champion,"Beautiful, Elegant, Brave","September 30, 1977",Half-blood,Vela Patronus,Unknown
